poem	emotion1	emotion2
All this the world well knows ; yet none knows well	Sadness	Sadness
To shun the heaven that leads men to this hell .	Sadness	Sadness
When my love swears that she is made of truth ,	Sadness	Sadness
I do believe her , though I know she lies ,	Sadness	Sadness
That she might think me some untutor "d youth ,	Sadness	Sadness
Unskilful in the world "s false forgeries ,	Sadness	Sadness
Thus vainly thinking that she thinks me young ,	Sadness	Sadness
Although I know my years be past the best ,	Sadness	Sadness
I smiling credit her false-speaking tongue ,	Sadness	Sadness
Outfacing faults in love with love "s ill rest .	Sadness	Sadness
But wherefore says my love that she is young ?	Beauty / Joy	Beauty / Joy
And wherefore say not I that I am old ?	Beauty / Joy	Beauty / Joy
O , love "s best habit is a soothing tongue ,	Beauty / Joy	Beauty / Joy
And age , in love , loves not to have years told .	Beauty / Joy	Beauty / Joy
Therefore , I "ll lie with love , and love with me ,	Beauty / Joy	Beauty / Joy
Since that our faults in love thus smother "d be .	Beauty / Joy	Beauty / Joy
Sunset and evening star,	Beauty / Joy	Vitality
And one clear call for me!	Beauty / Joy	Vitality
And may there be no moaning of the bar,	Beauty / Joy	Vitality
When I put out to sea,	Beauty / Joy	Vitality
But such a tide as moving seems asleep,	Beauty / Joy	Sadness
Too full for sound and foam,	Beauty / Joy	Sadness
When that which drew from out the boundless deep	Beauty / Joy	Sadness
Turns again home.	Beauty / Joy	Sadness
Twilight and evening bell,	Sadness	Vitality
And after that the dark!	Sadness	Vitality
And may there be no sadness of farewell,	Sadness	Vitality
When I embark;	Sadness	Vitality
For tho’ from out our bourne of Time and Place	Beauty / Joy	Vitality
The flood may bear me far,	Beauty / Joy	Vitality
I hope to see my Pilot face to face	Beauty / Joy	Vitality
When I have crost the bar.	Beauty / Joy	Vitality
Tyger , tyger , burning bright	Beauty / Joy	Beauty / Joy
In the forests of the night ,	Beauty / Joy	Beauty / Joy
What immortal hand or eye	Beauty / Joy	Beauty / Joy
Could frame thy fearful symmetry ?	Beauty / Joy	Beauty / Joy
In what distant deeps or skies	Beauty / Joy	Beauty / Joy
Burnt the fire of thine eyes ?	Beauty / Joy	Beauty / Joy
On what wings dare he aspire ?	Beauty / Joy	Beauty / Joy
What the hand dare seize the fire ?	Beauty / Joy	Beauty / Joy
And what shoulder and what art	Uneasiness	Uneasiness
Could twist the sinews of thy heart ?	Uneasiness	Uneasiness
And , when thy heart began to beat ,	Uneasiness	Uneasiness
What dread hand and what dread feet ?	Uneasiness	Uneasiness
What the hammer ? what the chain ?	Uneasiness	Uneasiness
In what furnace was thy brain ?	Uneasiness	Uneasiness
What the anvil ? what dread grasp	Uneasiness	Uneasiness
Dare its deadly terrors clasp ?	Uneasiness	Uneasiness
When the stars threw down their spears ,	Awe / Sublime	Awe / Sublime
And watered heaven with their tears ,	Awe / Sublime	Awe / Sublime
Did he smile his work to see ?	Awe / Sublime	Awe / Sublime
Did he who made the lamb make thee ?	Awe / Sublime	Awe / Sublime
Tyger , tyger , burning bright	Beauty / Joy	Beauty / Joy
In the forests of the night ,	Beauty / Joy	Beauty / Joy
What immortal hand or eye	Beauty / Joy	Beauty / Joy
Dare frame thy fearful symmetry ?	Beauty / Joy	Beauty / Joy
A sudden blow: the great wings beating still	Suspense	Suspense
Above the staggering girl, her thighs caressed	Uneasiness	Suspense
By the dark webs, her nape caught in his bill,	Uneasiness	Suspense
He holds her helpless breast upon his breast.	Uneasiness	Suspense
How can those terrified vague fingers push	Uneasiness	Suspense
The feathered glory from her loosening thighs?	Uneasiness	Suspense
And how can body, laid in that white rush,	Uneasiness	Suspense
But feel the strange heart beating where it lies?	Uneasiness	Suspense
A shudder in the loins engenders there	Uneasiness	Uneasiness
The broken wall, the burning roof and tower	Uneasiness	Uneasiness
And Agamemnon dead. Being so caught up,	Uneasiness	Uneasiness
So mastered by the brute blood of the air,	Uneasiness	Uneasiness
Did she put on his knowledge with his power	Uneasiness	Uneasiness
Before the indifferent beak could let her drop?	Uneasiness	Uneasiness
Half a league , half a league ,	Uneasiness	Suspense
Half a league onward ,	Uneasiness	Suspense
All in the valley of Death	Uneasiness	Suspense
Rode the six hundred .	Uneasiness	Suspense
‘ Forward , the Light Brigade ! ’	Uneasiness	Suspense
‘ Charge for the guns ! ’ he said :	Uneasiness	Suspense
Into the valley of Death	Uneasiness	Suspense
Rode the six hundred .	Uneasiness	Suspense
‘ Forward , the Light Brigade ! ’	Uneasiness	Uneasiness
Was there a man dismay "d ?	Uneasiness	Uneasiness
Not tho ’ the soldier knew	Uneasiness	Uneasiness
Some one had blunder "d :	Uneasiness	Uneasiness
Their "s not to make reply ,	Uneasiness	Uneasiness
Their "s not to reason why ,	Uneasiness	Uneasiness
Their "s but to do and die :	Uneasiness	Uneasiness
Into the valley of Death	Uneasiness	Uneasiness
Rode the six hundred .	Uneasiness	Uneasiness
Cannon to right of them ,	Uneasiness	Uneasiness
Cannon to left of them ,	Uneasiness	Uneasiness
Cannon in front of them	Uneasiness	Uneasiness
Volley "d and thunder "d ;	Uneasiness	Uneasiness
Storm "d at with shot and shell ,	Uneasiness	Uneasiness
Boldly they rode and well ,	Uneasiness	Uneasiness
Into the jaws of Death ,	Uneasiness	Uneasiness
Into the mouth of Hell	Uneasiness	Uneasiness
Rode the six hundred .	Uneasiness	Uneasiness
Flash "d all their sabres bare ,	Uneasiness	Uneasiness
Flash "d as they turn "d in air ,	Uneasiness	Uneasiness
Sabring the gunners there ,	Uneasiness	Uneasiness
Charging an army , while	Uneasiness	Uneasiness
All the world wonder "d :	Uneasiness	Uneasiness
Plunged in the battery-smoke	Uneasiness	Uneasiness
Right thro ’ the line they broke ;	Uneasiness	Uneasiness
Cossack and Russian	Uneasiness	Uneasiness
Reel "d from the sabre-stroke	Uneasiness	Uneasiness
Shatter "d and sunder "d .	Uneasiness	Uneasiness
Then they rode back , but not	Uneasiness	Uneasiness
Not the six hundred .	Uneasiness	Uneasiness
Cannon to right of them ,	Uneasiness	Uneasiness
Cannon to left of them ,	Uneasiness	Uneasiness
Cannon behind them	Uneasiness	Uneasiness
Volley "d and thunder "d ;	Uneasiness	Uneasiness
Storm "d at with shot and shell ,	Uneasiness	Uneasiness
While horse and hero fell ,	Uneasiness	Uneasiness
They that had fought so well	Uneasiness	Uneasiness
Came thro ’ the jaws of Death ,	Uneasiness	Uneasiness
Back from the mouth of Hell ,	Uneasiness	Uneasiness
All that was left of them ,	Uneasiness	Uneasiness
Left of six hundred .	Uneasiness	Uneasiness
When can their glory fade ?	Vitality	Vitality
O the wild charge they made !	Vitality	Vitality
All the world wondered .	Vitality	Vitality
Honor the charge they made !	Vitality	Vitality
Honor the Light Brigade ,	Vitality	Vitality
Noble six hundred !	Vitality	Vitality
Pain has an element of blank ;	Sadness	Sadness
It cannot recollect	Sadness	Sadness
When it began , or if there were	Sadness	Sadness
A day when it was not .	Sadness	Sadness
It has no future but itself ,	Sadness	Sadness
Its infinite realms contain	Sadness	Sadness
Its past , enlightened to perceive	Sadness	Sadness
New periods of pain .	Sadness	Sadness
I taste a liquor never brewed ,	Beauty / Joy	Beauty / Joy
From tankards scooped in pearl ;	Beauty / Joy	Beauty / Joy
Not all the vats upon the Rhine	Beauty / Joy	Beauty / Joy
Yield such an alcohol !	Beauty / Joy	Beauty / Joy
Inebriate of air am I ,	Beauty / Joy	Beauty / Joy
And debauchee of dew ,	Beauty / Joy	Beauty / Joy
Reeling , through endless summer days ,	Beauty / Joy	Beauty / Joy
From inns of molten blue .	Beauty / Joy	Beauty / Joy
When landlords turn the drunken bee	Beauty / Joy	Beauty / Joy
Out of the foxglove "s door ,	Beauty / Joy	Beauty / Joy
When butterflies renounce their drams ,	Beauty / Joy	Beauty / Joy
I shall but drink the more !	Beauty / Joy	Beauty / Joy
Till seraphs swing their snowy hats ,	Beauty / Joy	Beauty / Joy
And saints to windows run ,	Beauty / Joy	Beauty / Joy
To see the little tippler	Beauty / Joy	Beauty / Joy
Leaning against the sun !	Beauty / Joy	Vitality
Bright star, would I were stedfast as thou art—	Awe / Sublime	Awe / Sublime
Not in lone splendour hung aloft the night	Awe / Sublime	Awe / Sublime
And watching, with eternal lids apart,	Awe / Sublime	Awe / Sublime
Like nature’s patient, sleepless Eremite,	Awe / Sublime	Awe / Sublime
The moving waters at their priestlike task	Beauty / Joy	Awe / Sublime
Of pure ablution round earth’s human shores,	Beauty / Joy	Awe / Sublime
Or gazing on the new soft-fallen mask	Beauty / Joy	Awe / Sublime
Of snow upon the mountains and the moors—	Beauty / Joy	Awe / Sublime
No—yet still stedfast, still unchangeable,	Beauty / Joy	Vitality
Pillow’d upon my fair love’s ripening breast,	Beauty / Joy	Vitality
To feel for ever its soft fall and swell,	Beauty / Joy	Vitality
Awake for ever in a sweet unrest,	Beauty / Joy	Vitality
Still, still to hear her tender-taken breath,	Beauty / Joy	Vitality
And so live ever—or else swoon to death.	Beauty / Joy	Vitality
My spirit is too weak—mortality	Sadness	Sadness
Weighs heavily on me like unwilling sleep,	Sadness	Sadness
And each imagined pinnacle and steep	Sadness	Sadness
Of godlike hardship tells me I must die	Sadness	Sadness
Like a sick eagle looking at the sky.	Sadness	Sadness
Yet ‘tis a gentle luxury to weep,	Sadness	Sadness
That I have not the cloudy winds to keep,	Sadness	Sadness
Fresh for the opening of the morning’s eye.	Sadness	Sadness
Such dim-conceived glories of the brain	Sadness	Sadness
Bring round the heart an indescribable feud;	Sadness	Sadness
So do these wonders a most dizzy pain,	Sadness	Sadness
That mingles Grecian grandeur with the rude	Sadness	Sadness
Wasting of old Time—with a billowy main—	Sadness	Sadness
A sun—a shadow of a magnitude.	Sadness	Sadness
Ye flowery banks o ’ bonie Doon ,	Beauty / Joy	Beauty / Joy
How can ye blume sae fair ?	Beauty / Joy	Beauty / Joy
How can ye chant , ye little birds ,	Beauty / Joy	Beauty / Joy
And I sae fu ’ o care !	Sadness	Beauty / Joy
Thou "ll break my heart , thou bonie bird ,	Sadness	Sadness
That sings upon the bough !	Sadness	Sadness
Thou minds me o ’ the happy days	Sadness	Nostalgia
When my fause Luve was true .	Sadness	Nostalgia
Thou "ll break my heart , thou bonie bird ,	Sadness	Sadness
That sings beside thy mate ;	Sadness	Sadness
For sae I sat , and sae I sang ,	Sadness	Sadness
And wist na o ’ my fate .	Sadness	Sadness
Aft hae I rov "d by bonie Doon ,	Nostalgia	Nostalgia
To see the woodbine twine ;	Nostalgia	Nostalgia
And ilka bird sang o ’ its Luve ,	Nostalgia	Nostalgia
And sae did I o ’ mine .	Nostalgia	Nostalgia
Wi ’ lightsome heart I pu "d a rose ,	Nostalgia	Nostalgia
Upon its thorny tree ;	Nostalgia	Nostalgia
But my fause Luver staw my rose ,	Sadness	Beauty / Joy
And left the thorn wi ’ me .	Sadness	Beauty / Joy
Wi ’ lightsome heart I pu "d a rose ,	Sadness	Beauty / Joy
Upon a morn in June ;	Sadness	Beauty / Joy
And sae I flourished on the morn ,	Sadness	Beauty / Joy
And sae was pu "d or noon .	Sadness	Beauty / Joy
Is there for honest Poverty	Sadness	Vitality
That hings his head , an ’ a ’ that ;	Sadness	Vitality
The coward slave — we pass him by ,	Sadness	Vitality
We dare be poor for a ’ that !	Sadness	Vitality
For a ’ that , an ’ a ’ that .	Sadness	Vitality
Our toils obscure an ’ a ’ that ,	Sadness	Vitality
The rank is but the guinea "s stamp ,	Sadness	Vitality
The Man "s the gowd for a ’ that .	Sadness	Vitality
What though on hamely fare we dine ,	Sadness	Vitality
Wear hoddin grey , an ’ a that ;	Sadness	Vitality
Gie fools their silks , and knaves their wine ;	Sadness	Vitality
A Man "s a Man for a ’ that :	Sadness	Vitality
For a ’ that , and a ’ that ,	Sadness	Vitality
Their tinsel show , an ’ a ’ that ;	Sadness	Vitality
The honest man , tho ’ e"er sae poor ,	Sadness	Vitality
Is king o ’ men for a ’ that .	Sadness	Vitality
Ye see yon birkie , ca "d a lord ,	Humor	Vitality
Wha struts , an ’ stares , an ’ a ’ that ;	Humor	Vitality
Tho ’ hundreds worship at his word ,	Humor	Vitality
He "s but a coof for a ’ that :	Humor	Vitality
For a ’ that , an ’ a ’ that ,	Humor	Vitality
His ribband , star , an ’ a ’ that :	Humor	Vitality
The man o ’ independent mind	Humor	Vitality
He looks an ’ laughs at a ’ that .	Humor	Vitality
A prince can mak a belted knight ,	Beauty / Joy	Vitality
A marquis , duke , an ’ a ’ that ;	Beauty / Joy	Vitality
But an honest man "s abon his might ,	Beauty / Joy	Vitality
Gude faith , he maunna fa ’ that !	Beauty / Joy	Vitality
For a ’ that , an ’ a ’ that ,	Beauty / Joy	Vitality
Their dignities an ’ a ’ that ;	Beauty / Joy	Vitality
The pith o ’ sense , an ’ pride o ’ worth ,	Beauty / Joy	Vitality
Are higher rank than a ’ that .	Beauty / Joy	Vitality
Then let us pray that come it may ,	Beauty / Joy	Vitality
( As come it will for a ’ that ,)	Beauty / Joy	Vitality
That Sense and Worth , o"er a ’ the earth ,	Beauty / Joy	Vitality
Shall bear the gree , an ’ a ’ that .	Beauty / Joy	Vitality
For a ’ that , an ’ a ’ that ,	Beauty / Joy	Vitality
It "s coming yet for a ’ that ,	Beauty / Joy	Vitality
That Man to Man , the world o"er ,	Beauty / Joy	Vitality
Shall brothers be for a ’ that .	Beauty / Joy	Vitality
They are rattling breakfast plates in basement kitchens ,	Uneasiness	Uneasiness
And along the trampled edges of the street	Uneasiness	Uneasiness
I am aware of the damp souls of housemaids	Uneasiness	Uneasiness
Sprouting despondently at area gates .	Uneasiness	Uneasiness
The brown waves of fog toss up to me	Uneasiness	Uneasiness
Twisted faces from the bottom of the street ,	Uneasiness	Uneasiness
And tear from a passer-by with muddy skirts	Uneasiness	Uneasiness
An aimless smile that hovers in the air	Sadness	Uneasiness
And vanishes along the level of the roofs .	Sadness	Uneasiness
The winter evening settles down	Beauty / Joy	Beauty / Joy
With smell of steaks in passageways .	Beauty / Joy	Beauty / Joy
Six o"clock .	Beauty / Joy	Beauty / Joy
The burnt-out ends of smoky days .	Beauty / Joy	Beauty / Joy
And now a gusty shower wraps	Beauty / Joy	Beauty / Joy
The grimy scraps	Beauty / Joy	Beauty / Joy
Of withered leaves about your feet	Beauty / Joy	Beauty / Joy
And newspapers from vacant lots ;	Beauty / Joy	Beauty / Joy
The showers beat	Beauty / Joy	Beauty / Joy
On broken blinds and chimney-pots ,	Beauty / Joy	Beauty / Joy
And at the corner of the street	Beauty / Joy	Beauty / Joy
A lonely cab-horse steams and stamps .	Sadness	Beauty / Joy
And then the lighting of the lamps .	Beauty / Joy	Beauty / Joy
The morning comes to consciousness	Beauty / Joy	Beauty / Joy
Of faint stale smells of beer	Beauty / Joy	Beauty / Joy
From the sawdust-trampled street	Beauty / Joy	Beauty / Joy
With all its muddy feet that press	Beauty / Joy	Beauty / Joy
To early coffee-stands .	Beauty / Joy	Beauty / Joy
With the other masquerades	Beauty / Joy	Beauty / Joy
That time resumes ,	Beauty / Joy	Beauty / Joy
One thinks of all the hands	Beauty / Joy	Beauty / Joy
That are raising dingy shades	Beauty / Joy	Beauty / Joy
In a thousand furnished rooms .	Beauty / Joy	Beauty / Joy
You tossed a blanket from the bed ,	Uneasiness	Uneasiness
You lay upon your back , and waited ;	Uneasiness	Uneasiness
You dozed , and watched the night revealing	Uneasiness	Uneasiness
The thousand sordid images	Uneasiness	Uneasiness
Of which your soul was constituted ;	Uneasiness	Uneasiness
They flickered against the ceiling .	Sadness	Uneasiness
And when all the world came back	Sadness	Uneasiness
And the light crept up between the shutters ,	Sadness	Uneasiness
And you heard the sparrows in the gutters ,	Sadness	Uneasiness
You had such a vision of the street	Sadness	Uneasiness
As the street hardly understands ;	Sadness	Uneasiness
Sitting along the bed "s edge , where	Sadness	Sadness
You curled the papers from your hair ,	Sadness	Sadness
Or clasped the yellow soles of feet	Uneasiness	Sadness
In the palms of both soiled hands .	Uneasiness	Sadness
His soul stretched tight across the skies	Vitality	Vitality
That fade behind a city block ,	Vitality	Vitality
Or trampled by insistent feet	Vitality	Vitality
At four and five and six o"clock	Vitality	Vitality
And short square fingers stuffing pipes ,	Vitality	Vitality
And evening newspapers , and eyes	Vitality	Vitality
Assured of certain certainties ,	Vitality	Vitality
The conscience of a blackened street	Vitality	Vitality
Impatient to assume the world .	Vitality	Vitality
I am moved by fancies that are curled	Vitality	Vitality
Around these images , and cling :	Vitality	Vitality
The notion of some infinitely gentle	Awe / Sublime	Vitality
Infinitely suffering thing .	Awe / Sublime	Vitality
Wipe your hand across your mouth , and laugh ;	Beauty / Joy	Vitality
The worlds revolve like ancient women	Beauty / Joy	Vitality
Gathering fuel in vacant lots .	Beauty / Joy	Vitality
Nor dread nor hope attend	Sadness	Sadness
A dying animal;	Sadness	Sadness
A man awaits his end	Sadness	Sadness
Dreading and hoping all;	Sadness	Sadness
Many times he died,	Sadness	Sadness
Many times rose again,	Sadness	Sadness
A great man in his pride	Uneasiness	Sadness
Confronting murderous men	Uneasiness	Sadness
Casts derision upon	Uneasiness	Sadness
Supersession of breath;	Uneasiness	Sadness
He knows death to the bone –	Uneasiness	Sadness
Man has created death.	Uneasiness	Sadness
Turning and turning in the widening gyre	Uneasiness	Uneasiness
The falcon cannot hear the falconer;	Uneasiness	Uneasiness
Things fall apart; the centre cannot hold;	Uneasiness	Uneasiness
Mere anarchy is loosed upon the world,	Uneasiness	Uneasiness
The blood-dimmed tide is loosed, and everywhere	Uneasiness	Uneasiness
The ceremony of innocence is drowned;	Uneasiness	Uneasiness
The best lack all conviction, while the worst	Uneasiness	Uneasiness
Are full of passionate intensity.	Uneasiness	Uneasiness
Surely some revelation is at hand;	Suspense	Suspense
Surely the Second Coming is at hand.	Suspense	Suspense
The Second Coming! Hardly are those words out	Suspense	Suspense
When a vast image out of Spiritus Mundi	Suspense	Suspense
Troubles my sight: somewhere in sands of the desert	Suspense	Suspense
A shape with lion body and the head of a man,	Suspense	Suspense
A gaze blank and pitiless as the sun,	Suspense	Suspense
Is moving its slow thighs, while all about it	Suspense	Suspense
Reel shadows of the indignant desert birds.	Suspense	Suspense
The darkness drops again; but now I know	Suspense	Uneasiness
That twenty centuries of stony sleep	Suspense	Uneasiness
Were vexed to nightmare by a rocking cradle,	Suspense	Uneasiness
And what rough beast, its hour come round at last,	Suspense	Uneasiness
Slouches towards Bethlehem to be born?	Suspense	Uneasiness
Of all the Poisons that the fruitful Earth	Annoyance	Annoyance
E"er yet brought forth , or Monsters she gave Birth ,	Annoyance	Annoyance
Nought to Mankind has e"er so fatal been ,	Annoyance	Annoyance
As thou , accursed Gold , their Care and Sin .	Annoyance	Annoyance
Methinks I the Advent"rous Merchant see ,	Sadness	Sadness
Ploughing the faithless Seas , in search of thee ,	Sadness	Sadness
His dearest Wife and Children left behind ,	Sadness	Sadness
( His real Wealth ) while he , a Slave to th ’ Wind ,	Sadness	Sadness
Sometimes becalm "d , the Shore with longing Eyes	Sadness	Sadness
Wishes to see , and what he wishes , Spies :	Sadness	Sadness
For a rude Tempest wakes him from his Dream ,	Sadness	Sadness
And Strands his Bark by a more sad Extream .	Sadness	Sadness
Thus , hopless Wretch , is his whole Life-time spent ,	Sadness	Sadness
And though thrice Wreck"t , ‘ s no Wiser than he went .	Sadness	Sadness
Again , I see , the Heavenly Fair despis "d ,	Annoyance	Sadness
A Hagg like Hell , with Gold , more highly priz "d ;	Annoyance	Sadness
Mens Faith betray "d , their Prince and Country Sold ,	Annoyance	Sadness
Their God deny "d , all for the Idol Gold .	Annoyance	Sadness
Unhappy Wretch , who first found out the Oar ,	Annoyance	Uneasiness
What kind of Vengeance rests for thee in store ?	Annoyance	Uneasiness
If Nebats Son , that Israel led astray ,	Annoyance	Uneasiness
Meet a severe Reward at the last Day ?	Annoyance	Uneasiness
Some strange unheard-of Judgement thou wilt find ,	Annoyance	Uneasiness
Who thus hast caus "d to Sin all Humane Kind .	Annoyance	Uneasiness
When first Alexis did in Verse delight ,	Beauty / Joy	Beauty / Joy
His Muse in Low , but Graceful Numbers walk"t ,	Beauty / Joy	Beauty / Joy
And now and then a little Proudly stalk"t ;	Beauty / Joy	Beauty / Joy
But never aim "d at any noble Flight :	Beauty / Joy	Beauty / Joy
The Herds , the Groves , the gentle purling Streams ,	Beauty / Joy	Beauty / Joy
Adorn "d his Song , and were his highest Theams .	Beauty / Joy	Beauty / Joy
But Love these Thoughts , like Mists , did soon disperse ,	Beauty / Joy	Beauty / Joy
Enlarg "d his Fancy , and set free his Muse ,	Beauty / Joy	Beauty / Joy
Biding him more Illustrious Subjects choose ;	Beauty / Joy	Beauty / Joy
The Acts of Gods , and God-like Men reherse .	Beauty / Joy	Beauty / Joy
From thence new Raptures did his Breast inspire ,	Beauty / Joy	Beauty / Joy
His scarce Warm-Heart converted was to Fire .	Beauty / Joy	Beauty / Joy
Th ’ exalted Poet rais "d by this new Flame ,	Awe / Sublime	Beauty / Joy
With Vigor flys , where late he crept along ,	Awe / Sublime	Beauty / Joy
And Acts Divine , in a Diviner Song ,	Awe / Sublime	Beauty / Joy
Commits to the eternal Trompe of Fame .	Awe / Sublime	Beauty / Joy
And thus Alexis does prove Love to be ,	Awe / Sublime	Beauty / Joy
As the Worlds Soul , the Soul of Poetry .	Awe / Sublime	Beauty / Joy
Success is counted sweetest	Beauty / Joy	Beauty / Joy
