poem	emotion1	emotion2
By those who ne"er succeed .	Beauty / Joy	Beauty / Joy
To comprehend a nectar	Beauty / Joy	Beauty / Joy
Requires sorest need .	Beauty / Joy	Beauty / Joy
Not one of all the purple host	Sadness	Sadness
Who took the flag to-day	Sadness	Sadness
Can tell the definition ,	Sadness	Sadness
So clear , of victory ,	Sadness	Sadness
As he , defeated , dying ,	Sadness	Sadness
On whose forbidden ear	Sadness	Sadness
The distant strains of triumph	Sadness	Sadness
Break , agonized and clear !	Sadness	Sadness
I felt a funeral in my brain ,	Sadness	Sadness
And mourners , to and fro ,	Sadness	Sadness
Kept treading , treading , till it seemed	Sadness	Sadness
That sense was breaking through .	Sadness	Sadness
And when they all were seated ,	Sadness	Sadness
A service like a drum	Sadness	Sadness
Kept beating , beating , till I thought	Sadness	Sadness
My mind was going numb .	Sadness	Sadness
And then I heard them lift a box ,	Sadness	Sadness
And creak across my soul	Sadness	Sadness
With those same boots of lead , again .	Sadness	Sadness
Then space began to toll	Sadness	Sadness
As all the heavens were a bell ,	Awe / Sublime	Sadness
And Being but an ear ,	Awe / Sublime	Sadness
And I and silence some strange race ,	Awe / Sublime	Sadness
Wrecked , solitary , here .	Awe / Sublime	Sadness
And then a Plank in Reason, broke,	Awe / Sublime	Sadness
And I dropped down, and down -	Awe / Sublime	Sadness
And hit a World, at every plunge,	Awe / Sublime	Sadness
And Finished knowing - then -	Awe / Sublime	Sadness
WHEN I consider how my light is spent	Suspense	Sadness
Ere half my days in this dark world and wide,	Suspense	Sadness
And that one Talent which is death to hide	Sadness	Sadness
Lodged with me useless, though my soul more bent	Sadness	Sadness
To serve therewith my Maker, and present	Vitality	Vitality
My true account, lest He returning chide,	Vitality	Vitality
“Doth God exact day-labour, light denied?”	Vitality	Vitality
I fondly ask. But Patience, to prevent	Vitality	Vitality
That murmur, soon replies, “God doth not need	Awe / Sublime	Sadness
Either man’s work or his own gifts. Who best	Awe / Sublime	Sadness
Bear his mild yoke, they serve him best. His state	Awe / Sublime	Sadness
Is kingly: thousands at his bidding speed,	Beauty / Joy	Beauty / Joy
And post o’er land and ocean without rest;	Beauty / Joy	Beauty / Joy
They also serve who only stand and wait.”	Beauty / Joy	Beauty / Joy
HOW soon hath Time, the subtle thief of youth,	Sadness	Sadness
Stolen on his wing my three and twentieth year!	Sadness	Sadness
My hasting days fly on with full career,	Vitality	Vitality
But my late spring no bud or blossom shew’th.	Vitality	Vitality
Perhaps my semblance might deceive the truth,	Vitality	Vitality
That I to manhood am arrived so near,	Vitality	Vitality
And inward ripeness doth much less appear,	Vitality	Vitality
That some more timely-happy spirits indu’th.	Vitality	Vitality
Yet be it less or more, or soon or slow,	Vitality	Vitality
It shall be still in strictest measure even	Vitality	Vitality
To that same lot, however mean or high,	Vitality	Vitality
Toward which Time leads me, and the will of Heaven,	Vitality	Vitality
All is, if I have grace to use it so,	Vitality	Vitality
As ever in my great Task-master’s eye	Vitality	Vitality
THERE was never a sound beside the wood but one ,	Beauty / Joy	Suspense
And that was my long scythe whispering to the ground .	Beauty / Joy	Suspense
What was it it whispered ? I knew not well myself ;	Beauty / Joy	Beauty / Joy
Perhaps it was something about the heat of the sun ,	Beauty / Joy	Beauty / Joy
Something , perhaps , about the lack of sound —	Beauty / Joy	Beauty / Joy
And that was why it whispered and did not speak .	Beauty / Joy	Beauty / Joy
It was no dream of the gift of idle hours ,	Beauty / Joy	Beauty / Joy
Or easy gold at the hand of fay or elf :	Beauty / Joy	Beauty / Joy
Anything more than the truth would have seemed too weak	Beauty / Joy	Beauty / Joy
To the earnest love that laid the swale in rows ,	Beauty / Joy	Beauty / Joy
Not without feeble-pointed spikes of flowers	Beauty / Joy	Beauty / Joy
( Pale orchises ) , and scared a bright green snake .	Beauty / Joy	Beauty / Joy
The fact is the sweetest dream that labor knows .	Beauty / Joy	Beauty / Joy
My long scythe whispered and left the hay to make .	Beauty / Joy	Beauty / Joy
Some say the world will end in fire,	Awe / Sublime	Awe / Sublime
Some say in ice.	Awe / Sublime	Awe / Sublime
From what I’ve tasted of desire	Humor	Awe / Sublime
I hold with those who favor fire.	Humor	Awe / Sublime
But if it had to perish twice,	Humor	Awe / Sublime
I think I know enough of hate	Humor	Awe / Sublime
To say that for destruction ice	Humor	Awe / Sublime
Is also great	Humor	Awe / Sublime
And would suffice.	Humor	Awe / Sublime
I hear America singing , the varied carols I hear ,	Beauty / Joy	Vitality
Those of mechanics , each one singing his as it should be blithe and strong ,	Beauty / Joy	Vitality
The carpenter singing his as he measures his plank or beam ,	Beauty / Joy	Vitality
The mason singing his as he makes ready for work , or leaves off work ,	Beauty / Joy	Vitality
The boatman singing what belongs to him in his boat , the deckhand	Beauty / Joy	Vitality
singing on the steamboat deck ,	Beauty / Joy	Vitality
The shoemaker singing as he sits on his bench , the hatter singing as	Beauty / Joy	Vitality
he stands ,	Beauty / Joy	Vitality
The wood-cutter "s song , the ploughboy "s on his way in the morning ,	Beauty / Joy	Vitality
or at noon intermission or at sundown ,	Beauty / Joy	Vitality
The delicious singing of the mother , or of the young wife at work ,	Beauty / Joy	Vitality
or of the girl sewing or washing ,	Beauty / Joy	Vitality
Each singing what belongs to him or her and to none else ,	Beauty / Joy	Vitality
The day what belongs to the day — at night the party of young	Beauty / Joy	Vitality
fellows , robust , friendly ,	Beauty / Joy	Vitality
Singing with open mouths their strong melodious songs .	Beauty / Joy	Vitality
O Captain! my Captain! our fearful trip is done,	Beauty / Joy	Beauty / Joy
The ship has weather’d every rack, the prize we sought is won,	Beauty / Joy	Beauty / Joy
The port is near, the bells I hear, the people all exulting,	Beauty / Joy	Beauty / Joy
While follow eyes the steady keel, the vessel grim and daring;	Beauty / Joy	Beauty / Joy
But O heart! heart! heart!	Sadness	Sadness
O the bleeding drops of red,	Sadness	Sadness
Where on the deck my Captain lies,	Sadness	Sadness
Fallen cold and dead.	Sadness	Sadness
O Captain! my Captain! rise up and hear the bells;	Vitality	Vitality
Rise up—for you the flag is flung—for you the bugle trills,	Vitality	Vitality
For you bouquets and ribbon’d wreaths—for you the shores a-crowding,	Vitality	Vitality
For you they call, the swaying mass, their eager faces turning;	Vitality	Vitality
Here Captain! dear father!	Vitality	Vitality
This arm beneath your head!	Vitality	Vitality
It is some dream that on the deck,	Sadness	Sadness
You’ve fallen cold and dead.	Sadness	Sadness
My Captain does not answer, his lips are pale and still,	Sadness	Sadness
My father does not feel my arm, he has no pulse nor will,	Sadness	Sadness
The ship is anchor’d safe and sound, its voyage closed and done,	Vitality	Sadness
From fearful trip the victor ship comes in with object won;	Vitality	Sadness
Exult O shores, and ring O bells!	Vitality	Sadness
But I with mournful tread,	Sadness	Sadness
Walk the deck my Captain lies,	Sadness	Sadness
Fallen cold and dead.	Sadness	Sadness
If I when my wife is sleeping	Suspense	Suspense
and the baby and Kathleen	Suspense	Suspense
are sleeping	Suspense	Suspense
and the sun is a flame-white disc	Suspense	Suspense
in silken mists above shining trees ,—	Suspense	Suspense
if I in my north room	Suspense	Suspense
danse naked , grotesquely	Suspense	Suspense
before my mirror	Suspense	Suspense
waving my shirt round my head	Suspense	Suspense
and singing softly to myself :	Suspense	Suspense
“I am lonely, lonely.	Humor	Humor
I was born to be lonely .	Humor	Humor
I am best so !”	Humor	Humor
If I admire my arms , my face,	Humor	Humor
my shoulders , flanks , buttocks	Humor	Humor
against the yellow drawn shades ,—	Humor	Humor
who shall say I am not	Humor	Humor
the happy genius of my household ?	Humor	Humor
OLD age is	Beauty / Joy	Suspense
a flight of small	Beauty / Joy	Suspense
cheeping birds	Beauty / Joy	Suspense
skimming	Beauty / Joy	Suspense
bare trees above a snow glaze.	Beauty / Joy	Suspense
Gaining and failing	Suspense	Beauty / Joy
they are buffeted	Suspense	Beauty / Joy
by a dark wind--	Suspense	Beauty / Joy
But what?	Suspense	Suspense
On harsh weedstalks	Beauty / Joy	Suspense
the flock has rested,	Beauty / Joy	Suspense
the snow	Beauty / Joy	Suspense
is covered with broken	Beauty / Joy	Suspense
seedhusks	Beauty / Joy	Suspense
and the wind tempered	Beauty / Joy	Suspense
by a shrill	Beauty / Joy	Suspense
piping of plenty.	Beauty / Joy	Suspense --- Beauty / Joy
My love is like to ice, and I to fire:	Beauty / Joy	Beauty / Joy
How comes it then that this her cold so great	Sadness	Sadness
Is not dissolved through my so hot desire,	Sadness	Sadness
But harder grows the more I her entreat?	Sadness	Sadness
Or how comes it that my exceeding heat	Sadness	Sadness
Is not allayed by her heart-frozen cold,	Sadness	Sadness
But that I burn much more in boiling sweat,	Sadness	Sadness
And feel my flames augmented manifold?	Sadness	Sadness
What more miraculous thing may be told,	Beauty / Joy	Beauty / Joy
That fire, which all things melts, should harden ice,	Beauty / Joy	Beauty / Joy
And ice, which is congeal"s with senseless cold,	Beauty / Joy	Beauty / Joy
Should kindle fire by wonderful device?	Beauty / Joy	Beauty / Joy
Such is the power of love in gentle mind,	Awe / Sublime	Beauty / Joy
That it can alter all the course of kind.	Awe / Sublime	Beauty / Joy
Of this worlds theatre in which we stay,	Beauty / Joy	Beauty / Joy
My love like the spectator ydly sits	Beauty / Joy	Beauty / Joy
Beholding me that all the pageants play,	Beauty / Joy	Beauty / Joy
Disguysing diversly my troubled wits.	Beauty / Joy	Beauty / Joy
Sometimes I joy when glad occasion fits,	Beauty / Joy	Beauty / Joy
And mask in myrth lyke to a comedy:	Beauty / Joy	Beauty / Joy
Soone after when my joy to sorrow flits,	Sadness	Sadness
I waile and make my woes a tragedy.	Sadness	Sadness
Yet she, beholding me with constant eye,	Sadness	Sadness
Delights not in my merth nor rues my smart:	Sadness	Sadness
But when I laugh she mocks, and when I cry	Sadness	Sadness
She laughs and hardens evermore her heart.	Sadness	Sadness
What then can move her? if nor merth nor mone,	Sadness	Sadness
She is no woman, but a senceless stone.	Sadness	Sadness
Happy the man whose wish and care	Beauty / Joy	Beauty / Joy
A few paternal acres bound ,	Beauty / Joy	Beauty / Joy
Content to breathe his native air ,	Beauty / Joy	Beauty / Joy
In his own ground .	Beauty / Joy	Beauty / Joy
Whose herds with milk , whose fields with bread ,	Beauty / Joy	Beauty / Joy
Whose flocks supply him with attire ,	Beauty / Joy	Beauty / Joy
Whose trees in summer yield him shade ,	Beauty / Joy	Beauty / Joy
In winter fire .	Beauty / Joy	Beauty / Joy
Blest , who can unconcern"dly find	Beauty / Joy	Beauty / Joy
Hours , days , and years slide soft away ,	Beauty / Joy	Beauty / Joy
In health of body , peace of mind ,	Beauty / Joy	Beauty / Joy
Quiet by day ,	Beauty / Joy	Beauty / Joy
Sound sleep by night ; study and ease ,	Beauty / Joy	Beauty / Joy
Together mixt ; sweet recreation ;	Beauty / Joy	Beauty / Joy
And Innocence , which most does please	Beauty / Joy	Beauty / Joy
With meditation .	Beauty / Joy	Beauty / Joy
Thus let me live , unseen , unknown ,	Awe / Sublime	Vitality
Thus unlamented let me die ,	Awe / Sublime	Vitality
Steal from the world , and not a stone	Awe / Sublime	Vitality
Tell where I lie .	Awe / Sublime	Vitality
wouldn"t like	Suspense	Suspense
Death if Death	Humor	Suspense
when(instead of stopping to think)you	Humor	Suspense
begin to feel of it,dying	Humor	Suspense
"s miraculous	Humor	Suspense
cause dying is	Humor	Suspense
perfectly natural;perfectly	Humor	Suspense
putting	Humor	Suspense 
it mildly lively(but	Humor	Suspense
is strictly	Humor	Suspense
scientific	Humor	Suspense
&amp; artificial &amp;	Humor	Suspense
evil &amp; legal)	Humor	Suspense
we thank thee	Humor	Suspense
almighty for dying	Humor	Suspense
(forgive us,o life!the sin of Death	Humor	Suspense
[i carry your heart with me(i carry it in]		
i carry your heart with me(i carry it in	Beauty / Joy	Beauty / Joy
my heart)i am never without it(anywhere	Beauty / Joy	Beauty / Joy
i go you go,my dear;and whatever is done	Beauty / Joy	Beauty / Joy
by only me is your doing,my darling)	Beauty / Joy	Beauty / Joy
no fate(for you are my fate,my sweet)i want	Beauty / Joy	Beauty / Joy
no world(for beautiful you are my world,my true)	Beauty / Joy	Beauty / Joy
and it’s you are whatever a moon has always meant	Beauty / Joy	Beauty / Joy
and whatever a sun will always sing is you	Beauty / Joy	Beauty / Joy
here is the deepest secret nobody knows	Beauty / Joy	Beauty / Joy
(here is the root of the root and the bud of the bud	Beauty / Joy	Beauty / Joy
and the sky of the sky of a tree called life;which grows	Beauty / Joy	Beauty / Joy
higher than soul can hope or mind can hide)	Beauty / Joy	Beauty / Joy
and this is the wonder that"s keeping the stars apart	Beauty / Joy	Beauty / Joy
i carry your heart(i carry it in my heart)	Beauty / Joy	Beauty / Joy
In vain , in vain — the all-composing Hour	Suspense	Suspense
Resistless falls : the Muse obeys the Pow"r .	Suspense	Suspense
She comes ! she comes ! the sable Throne behold	Suspense	Suspense
Of Night primæval and of Chaos old !	Suspense	Suspense
Before her , Fancy "s gilded clouds decay ,	Sadness	Uneasiness
And all its varying Rain-bows die away .	Sadness	Uneasiness
Wit shoots in vain its momentary fires ,	Sadness	Uneasiness
The meteor drops , and in a flash expires .	Sadness	Uneasiness
As one by one , at dread Medea "s strain ,	Uneasiness	Uneasiness
The sick"ning stars fade off th ’ ethereal plain ;	Uneasiness	Uneasiness
As Argus ’ eyes by Hermes ’ wand opprest ,	Uneasiness	Uneasiness
Clos "d one by one to everlasting rest ;	Uneasiness	Uneasiness
Thus at her felt approach , and secret might ,	Uneasiness	Uneasiness
Art after Art goes out , and all is Night .	Uneasiness	Uneasiness
See skulking Truth to her old cavern fled ,	Uneasiness	Sadness
Mountains of Casuistry heap "d o"er her head !	Uneasiness	Sadness
Philosophy , that lean "d on Heav"n before ,	Uneasiness	Sadness
Shrinks to her second cause , and is no more .	Uneasiness	Sadness
Physic of Metaphysic begs defence ,	Uneasiness	Sadness
And Metaphysic calls for aid on Sense !	Uneasiness	Sadness
See Mystery to Mathematics fly !	Uneasiness	Sadness
In vain ! they gaze , turn giddy , rave , and die .	Sadness	Sadness
Religion blushing veils her sacred fires ,	Sadness	Sadness
And unawares Morality expires .	Sadness	Sadness
For public Flame , nor private , dares to shine ;	Sadness	Sadness
Nor human Spark is left , nor Glimpse divine !	Sadness	Sadness
Lo ! thy dread Empire , CHAOS ! is restor "d ;	Sadness	Uneasiness
Light dies before thy uncreating word ;	Sadness	Uneasiness
Thy hand , great Anarch ! lets the curtain fall ,	Sadness	Uneasiness
And universal Darkness buries All .	Sadness	Uneasiness
I "m nobody ! Who are you ?	Humor	Humor
Are you nobody , too ?	Humor	Humor
Then there ‘ s a pair of us	Humor	Humor
— do n"t tell ! They ‘ d banish us , you know .	Humor	Humor
How dreary to be somebody !	Humor	Humor
How public , like a frog	Humor	Humor
To tell your name the livelong day	Humor	Humor
To an admiring bog !	Humor	Humor
Marke but this flea , and marke in this ,	Humor	Humor
How little that which thou deny"st me is ;	Humor	Humor
It suck "d me first , and now sucks thee ,	Humor	Humor
And in this flea , our two bloods mingled bee ;	Humor	Humor
Thou know"st that this cannot be said	Humor	Humor
A sinne , nor shame , nor losse of maidenhead ,	Humor	Humor
Yet this enjoyes before it wooe ,	Humor	Humor
And pamper "d swells with one blood made of two ,	Humor	Humor
And this , alas , is more then wee would doe .	Humor	Humor
Oh stay , three lives in one flea spare ,	Beauty / Joy	Humor
Where wee almost , yea more then maryed are .	Beauty / Joy	Humor
This flea is you and I , and this	Beauty / Joy	Humor
Our mariage bed , and mariage temple is ;	Beauty / Joy	Humor
Though parents grudge , and you , w"are met ,	Beauty / Joy	Uneasiness
And cloysterd in these living walls of Jet .	Beauty / Joy	Uneasiness
Though use make you apt to kill mee ,	Humor	Uneasiness
Let not to that , selfe murder added bee ,	Humor	Uneasiness
And sacrilege , three sinnes in killing three .	Humor	Uneasiness
Cruell and sodaine , hast thou since	Sadness	Uneasiness
Purpled thy naile , in blood of innocence ?	Sadness	Uneasiness
Wherein could this flea guilty bee ,	Sadness	Uneasiness
Except in that drop which it suckt from thee ?	Sadness	Uneasiness
Yet thou triumph"st , and saist that thou	Sadness	Uneasiness
Find"st not thy selfe , nor mee the weaker now ;	Sadness	Uneasiness
‘ Tis true , then learne how false , feares bee ; 25	Sadness	Uneasiness
Just so much honor , when thou yeeld"st to mee ,	Sadness	Uneasiness
Will wast , as this flea "s death tooke life from thee .	Sadness	Uneasiness
NOW the bright morning-star, Day’s harbinger,	Beauty / Joy	Beauty / Joy
Comes dancing from the East, and leads with her	Beauty / Joy	Beauty / Joy
The flowery May, who from her green lap throws	Beauty / Joy	Beauty / Joy
The yellow cowslip and the pale primrose.	Beauty / Joy	Beauty / Joy
Hail, bounteous May, that dost inspire	Beauty / Joy	Beauty / Joy
Mirth, and youth, and warm desire!	Beauty / Joy	Beauty / Joy
Woods and groves are of thy dressing;	Beauty / Joy	Beauty / Joy
Hill and dale doth boast thy blessing.	Beauty / Joy	Beauty / Joy
Thus we salute thee with our early song,	Beauty / Joy	Beauty / Joy
And welcome thee, and wish thee long.	Beauty / Joy	Beauty / Joy
I met a traveller from an antique land	Suspense	Suspense
Who said : Two vast and trunkless legs of stone	Suspense	Suspense
Stand in the desert ... Near them , on the sand ,	Uneasiness	Suspense
Half sunk , a shattered visage lies , whose frown ,	Uneasiness	Suspense
And wrinkled lip , and sneer of cold command ,	Uneasiness	Suspense
Tell that its sculptor well those passions read	Uneasiness	Suspense
Which yet survive , stamped on these lifeless things ,	Uneasiness	Suspense
The hand that mocked them , and the heart that fed :	Uneasiness	Suspense
And on the pedestal these words appear :	Uneasiness	Suspense
‘ My name is Ozymandias , king of kings :	Uneasiness	Sadness
Look on my works , ye Mighty , and despair ! ’	Uneasiness	Sadness
Nothing beside remains . Round the decay	Sadness	Nostalgia
Of that colossal wreck , boundless and bare	Sadness	Nostalgia
The lone and level sands stretch far away .	Sadness	Nostalgia
Snow falling and night falling fast, oh, fast	Beauty / Joy	Beauty / Joy
In a field I looked into going past,	Beauty / Joy	Beauty / Joy
And the ground almost covered smooth in snow,	Beauty / Joy	Beauty / Joy
But a few weeds and stubble showing last.	Beauty / Joy	Beauty / Joy
The woods around it have it--it is theirs.	Beauty / Joy	Sadness
All animals are smothered in their lairs.	Beauty / Joy	Sadness
I am too absent-spirited to count;	Sadness	Sadness
The loneliness includes me unawares.	Sadness	Sadness
And lonely as it is that loneliness	Sadness	Sadness
Will be more lonely ere it will be less--	Sadness	Sadness
A blanker whiteness of benighted snow	Sadness	Sadness
With no expression, nothing to express.	Sadness	Sadness
They cannot scare me with their empty spaces	Sadness	Sadness
Between stars--on stars where no human race is.	Sadness	Sadness
I have it in me so much nearer home	Sadness	Sadness
To scare myself with my own desert places.	Sadness	Sadness
If you can keep your head when all about you	Beauty / Joy	Vitality
Are losing theirs and blaming it on you,	Beauty / Joy	Vitality
If you can trust yourself when all men doubt you,	Beauty / Joy	Vitality
But make allowance for their doubting too;	Beauty / Joy	Vitality
If you can wait and not be tired by waiting,	Beauty / Joy	Vitality
Or being lied about, don’t deal in lies,	Beauty / Joy	Vitality
Or being hated, don’t give way to hating,	Beauty / Joy	Vitality
And yet don’t look too good, nor talk too wise:	Beauty / Joy	Vitality
If you can dream—and not make dreams your master;	Beauty / Joy	Vitality
If you can think—and not make thoughts your aim;	Beauty / Joy	Vitality
If you can meet with Triumph and Disaster	Beauty / Joy	Vitality
And treat those two impostors just the same;	Beauty / Joy	Vitality
If you can bear to hear the truth you’ve spoken	Beauty / Joy	Vitality
Twisted by knaves to make a trap for fools,	Beauty / Joy	Vitality
Or watch the things you gave your life to, broken,	Beauty / Joy	Vitality
And stoop and build ’em up with worn-out tools:	Beauty / Joy	Vitality
If you can make one heap of all your winnings	Beauty / Joy	Vitality
And risk it on one turn of pitch-and-toss,	Beauty / Joy	Vitality
And lose, and start again at your beginnings	Beauty / Joy	Vitality
And never breathe a word about your loss;	Beauty / Joy	Vitality
If you can force your heart and nerve and sinew	Beauty / Joy	Vitality
To serve your turn long after they are gone,	Beauty / Joy	Vitality
And so hold on when there is nothing in you	Beauty / Joy	Vitality
Except the Will which says to them: ‘Hold on!’	Beauty / Joy	Vitality
If you can talk with crowds and keep your virtue,	Awe / Sublime	Vitality
Or walk with Kings—nor lose the common touch,	Awe / Sublime	Vitality
If neither foes nor loving friends can hurt you,	Awe / Sublime	Vitality
If all men count with you, but none too much;	Awe / Sublime	Vitality
If you can fill the unforgiving minute	Awe / Sublime	Vitality
With sixty seconds’ worth of distance run,	Awe / Sublime	Vitality
Yours is the Earth and everything that’s in it,	Awe / Sublime	Vitality
And—which is more—you’ll be a Man, my son!	Awe / Sublime	Vitality
A noiseless patient spider ,	Vitality	Sadness
I mark "d where on a little promontory it stood isolated ,	Vitality	Sadness
Mark "d how to explore the vacant vast surrounding ,	Vitality	Sadness
It launch "d forth filament , filament , filament out of itself ,	Vitality	Sadness
Ever unreeling them , ever tirelessly speeding them .	Vitality	Sadness
And you O my soul where you stand ,	Sadness	Sadness
Surrounded , detached , in measureless oceans of space ,	Sadness	Sadness
Ceaselessly musing , venturing , throwing , seeking the spheres to	Sadness	Sadness
connect them ,	Sadness	Sadness
Till the bridge you will need be form "d , till the ductile anchor hold ,	Sadness	adness
Till the gossamer thread you fling catch somewhere , O my soul .	Sadness	Sadness
I wandered through each chartered street ,	Nostalgia	Nostalgia
Near where the chartered Thames does flow ,	Nostalgia	Nostalgia
A mark in every face I meet ,	Nostalgia	Nostalgia
Marks of weakness , marks of woe .	Nostalgia	Nostalgia
In every cry of every man ,	Sadness	Sadness
In every infant "s cry of fear ,	Sadness	Sadness
In every voice , in every ban ,	Sadness	Sadness
The mind-forged manacles I hear :	Sadness	Sadness
How the chimney-sweeper "s cry	Sadness	Sadness
Every blackening church appalls ,	Sadness	Sadness
And the hapless soldier "s sigh	Annoyance	Annoyance
Runs in blood down palace-walls .	Annoyance	Annoyance
But most , through midnight streets I hear	Annoyance	Annoyance
How the youthful harlot "s curse	Annoyance	Annoyance
Blasts the new-born infant "s tear ,	Annoyance	Annoyance
And blights with plagues the marriage-hearse .	Annoyance	Sadness
AT ten A.M. the young housewife	Beauty / Joy	Beauty / Joy
moves about in negligee behind	Beauty / Joy	Beauty / Joy
the wooden walls of her husband"s house.	Beauty / Joy	Beauty / Joy
I pass solitary in my car.	Beauty / Joy	Beauty / Joy
Then again she comes to the curb	Beauty / Joy	Sadness
to call the ice-man, fish-man, and stands	Beauty / Joy	Sadness
shy, uncorseted, tucking in	Beauty / Joy	Sadness
stray ends of hair, and I compare her	Beauty / Joy	Sadness
to a fallen leaf.	Beauty / Joy	Sadness
The noiseless wheels of my car	Beauty / Joy	Sadness
rush with a crackling sound over	Beauty / Joy	Sadness
dried leaves as I bow and pass smiling.	Beauty / Joy	Sadness
I wandered lonely as a Cloud	Nostalgia	Nostalgia
That floats on high over Vales and Hills ,	Nostalgia	Nostalgia
When all at once I saw a crowd	Nostalgia 	Nostalgia
A host of dancing Daffodills ;	Nostalgia	Nostalgia
Along the Lake , beneath the trees ,	Nostalgia	Nostalgia
Ten thousand dancing in the breeze .	Nostalgia	Nostalgia
Continuous as the stars that shine	Nostalgia	Beauty / Joy
And twinkle on the milky way,	Nostalgia	Beauty / Joy
They stretched in never-ending line	Nostalgia	Beauty / Joy
Along the margin of a bay:	Nostalgia	Beauty / Joy
Ten thousand saw I at a glance,	Nostalgia	Beauty / Joy
Tossing their heads in sprightly dance.	Nostalgia	Beauty / Joy
The waves beside them danced , but they	Beauty / Joy	Beauty / Joy
Outdid the sparkling waves in glee :—	Beauty / Joy	Beauty / Joy
A Poet could not but be gay	Beauty / Joy	Beauty / Joy
In such a laughing company :	Beauty / Joy	Beauty / Joy
I gazed — and gazed — but little thought	Beauty / Joy	Beauty / Joy
What wealth the shew to me had brought :	Beauty / Joy	Beauty / Joy
For oft when on my couch I lie	Nostalgia	Nostalgia
In vacant or in pensive mood ,	Nostalgia	Nostalgia
They flash upon that inward eye	Nostalgia	Nostalgia
Which is the bliss of solitude ,	Nostalgia	Nostalgia
And then my heart with pleasure fills ,	Nostalgia	Nostalgia
And dances with the Daffodils .	Nostalgia	Nostalgia


